FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-8 | V2C_shifted_buf=-10 | LLR_new_shifted=-18 | LLR_new_sat=-16
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-8 | V2C=-8 | V2C_shifted=-8
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-6 | V2C_shifted_buf=-8 | LLR_new_shifted=-14 | LLR_new_sat=-14
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-6 | V2C=-10 | V2C_shifted=-10
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-8 | V2C_shifted_buf=-10 | LLR_new_shifted=-18 | LLR_new_sat=-16
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-8 | V2C=-8 | V2C_shifted=-8
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-6 | V2C_shifted_buf=-8 | LLR_new_shifted=-14 | LLR_new_sat=-14
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-6 | V2C=-10 | V2C_shifted=-10
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-8 | V2C_shifted_buf=-10 | LLR_new_shifted=-18 | LLR_new_sat=-16
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-8 | V2C=-8 | V2C_shifted=-8
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-6 | V2C_shifted_buf=-8 | LLR_new_shifted=-14 | LLR_new_sat=-14
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-6 | V2C=-10 | V2C_shifted=-10
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-8 | V2C_shifted_buf=-10 | LLR_new_shifted=-18 | LLR_new_sat=-16
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-8 | V2C=-8 | V2C_shifted=-8
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-6 | V2C_shifted_buf=-8 | LLR_new_shifted=-14 | LLR_new_sat=-14
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-6 | V2C=-10 | V2C_shifted=-10
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-8 | V2C_shifted_buf=-10 | LLR_new_shifted=-18 | LLR_new_sat=-16
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-8 | V2C=-8 | V2C_shifted=-8
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-6 | V2C_shifted_buf=-8 | LLR_new_shifted=-14 | LLR_new_sat=-14
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-6 | V2C=-10 | V2C_shifted=-10
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-8 | V2C_shifted_buf=-10 | LLR_new_shifted=-18 | LLR_new_sat=-16
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-8 | V2C=-8 | V2C_shifted=-8
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-6 | V2C_shifted_buf=-8 | LLR_new_shifted=-14 | LLR_new_sat=-14
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-6 | V2C=-10 | V2C_shifted=-10
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-8 | V2C_shifted_buf=-10 | LLR_new_shifted=-18 | LLR_new_sat=-16
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-8 | V2C=-8 | V2C_shifted=-8
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-6 | V2C_shifted_buf=-8 | LLR_new_shifted=-14 | LLR_new_sat=-14
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-6 | V2C=-10 | V2C_shifted=-10
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-8 | V2C_shifted_buf=-10 | LLR_new_shifted=-18 | LLR_new_sat=-16
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-8 | V2C=-8 | V2C_shifted=-8
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-6 | V2C_shifted_buf=-8 | LLR_new_shifted=-14 | LLR_new_sat=-14
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-6 | V2C=-10 | V2C_shifted=-10
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-8 | V2C_shifted_buf=-10 | LLR_new_shifted=-18 | LLR_new_sat=-16
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-8 | V2C=-8 | V2C_shifted=-8
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-6 | V2C_shifted_buf=-8 | LLR_new_shifted=-14 | LLR_new_sat=-14
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-6 | V2C=-10 | V2C_shifted=-10
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-8 | V2C_shifted_buf=-10 | LLR_new_shifted=-18 | LLR_new_sat=-16
FPGA LAYER_READ | col=1 | LLR_in=-16 | C2V_old=-8 | V2C=-8 | V2C_shifted=-8
FPGA LAYER_WRITE | col=1 | C2V_new_shifted=-6 | V2C_shifted_buf=-8 | LLR_new_shifted=-14 | LLR_new_sat=-14
